[15:22.38.678574]: Starting up
[15:22.38.678677]: Don't Starve: 78490
Build Date: 2013-05-28_14-56-39
[15:22.38.680628]: THREAD - started 'GAClient' (4141570880)
[15:22.38.680687]: HttpClient::ClientThread::Main()
[15:40.21.681263]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:40.21.964014]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:40.22.308440]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:40.22.599296]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:40.22.905350]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:40.23.163186]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:40.23.493874]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:40.23.779803]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:40.24.127729]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:40.24.407572]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:40.24.695142]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:40.24.967505]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:40.25.283364]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:40.25.579679]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:40.25.881124]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:40.26.170986]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:40.26.498059]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:40.26.799565]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:40.27.91277]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:40.27.382353]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:40.27.669113]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:40.27.981201]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:40.28.263022]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:40.28.568252]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:40.28.891861]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:40.29.183529]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:40.29.496543]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:40.29.775020]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:40.30.94806]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:40.30.366444]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:40.30.680293]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:40.30.995564]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:40.31.270913]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:40.31.579917]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:40.31.908739]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:40.32.178383]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:40.32.489584]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:40.32.767517]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:40.33.83170]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:40.33.399854]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:40.33.669935]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:40.33.983680]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:40.34.297170]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:40.34.572810]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:40.34.895223]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:40.35.166333]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:40.35.476073]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:40.35.763501]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:40.36.77091]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:40.36.389804]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:40.36.666078]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:40.36.991338]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:40.37.271962]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:40.37.595411]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:40.37.864275]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:40.38.192158]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:40.38.501162]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:40.38.779536]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:40.39.70621]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:40.39.389027]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:40.39.710302]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:40.39.988477]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:40.40.275490]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:40.40.568328]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:40.40.876248]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:40.41.202398]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:40.41.490183]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:40.41.770161]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:40.42.97913]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:40.42.375357]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:40.42.705660]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:40.43.4787]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:40.43.267739]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:40.43.593189]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:40.43.887353]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:40.44.209226]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:40.44.507916]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:40.44.770078]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:40.45.104015]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:40.45.382665]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:40.45.665551]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:40.45.999740]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:40.46.286235]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:40.46.571683]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:40.46.917246]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:40.47.183183]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:40.47.488648]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:40.47.808193]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:40.48.92841]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:40.48.381280]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:40.48.671030]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:40.49.5515]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:40.49.285161]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:40.49.574187]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:40.49.866916]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:40.50.195426]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:40.50.478834]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:40.50.802850]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:40.51.88490]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:40.51.368889]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:40.51.689721]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:40.51.979992]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:40.52.265839]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:40.52.585196]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:40.52.865133]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:40.53.196111]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:40.53.475893]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:40.53.797816]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:40.54.75381]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:40.54.398942]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:40.54.676899]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:40.55.1003]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:40.55.277887]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:40.55.600785]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:40.55.882335]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:40.56.204891]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:40.56.482172]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:40.56.762781]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:40.57.88885]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:40.57.380605]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:40.57.702612]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:40.57.979685]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:40.58.302693]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:40.58.584923]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:40.58.865901]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:40.59.202283]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:40.59.480073]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:40.59.804787]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:41.00.85285]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:41.00.372617]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:41.00.698391]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:41.00.974718]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:41.01.298421]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:41.01.578575]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:41.01.876012]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:41.02.205610]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:41.02.483000]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:41.02.769367]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:41.03.63996]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:41.03.398008]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:41.03.684042]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:41.03.973965]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:41.04.318113]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
