[13:16.18.90717]: Starting up
[13:16.18.90763]: Don't Starve: 78490
Build Date: 2013-05-28_14-56-39
[13:16.18.90974]: THREAD - started 'GAClient' (4140833600)
[13:16.18.91007]: HttpClient::ClientThread::Main()
[13:56.29.722753]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:56.30.17183]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:56.30.300472]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:56.30.599782]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:56.30.926723]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:56.31.215665]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:56.31.511508]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:56.31.800958]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:56.32.108582]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:56.32.408178]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:56.32.701342]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:56.33.628]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:56.33.327439]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:56.33.623307]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:56.33.923556]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:56.34.219598]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:56.34.516213]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:56.34.808343]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:56.35.107922]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:56.35.408654]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:56.35.701509]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:56.36.1009]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:56.36.326772]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:56.36.620242]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:56.36.913424]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:56.37.205558]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:56.37.500366]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:56.37.820091]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:56.38.113279]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:56.38.407668]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:56.38.726838]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:56.39.14890]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:56.39.349696]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:56.39.612987]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:56.39.897100]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:56.40.207482]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:56.40.526655]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:56.40.802197]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:56.41.121562]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:56.41.407122]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:56.41.716739]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:56.42.616]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:56.42.311120]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:56.42.599521]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:56.42.915840]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:56.43.226479]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:56.43.510650]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:56.43.820343]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:56.44.106257]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:56.44.425749]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:56.44.701228]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:56.45.20792]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:56.45.300490]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:56.45.616925]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:56.45.901427]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:56.46.211894]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:56.46.497500]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:56.46.806387]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:56.47.125638]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:56.47.411499]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:56.47.720448]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:56.48.5911]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:56.48.315962]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:56.48.601057]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:56.48.921492]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:56.49.201330]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:56.49.524620]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:56.49.799766]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:56.50.119148]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:56.50.410257]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:56.50.716595]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:56.51.9751]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:56.51.330008]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:56.51.623689]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:56.51.918039]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:56.52.202444]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:56.52.500609]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:56.52.819567]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:56.53.112380]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:56.53.416183]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:56.53.744813]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:56.54.13640]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:56.54.327015]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:56.54.615088]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:56.54.905963]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:56.55.216697]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:56.55.507828]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:56.55.829155]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:56.56.128689]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:56.56.404106]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:56.56.704489]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:56.57.17651]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:56.57.324746]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:56.57.603260]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:56.57.929296]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:56.58.232607]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:56.58.505029]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:56.58.805895]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:56.59.132712]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:56.59.407754]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:56.59.719778]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:57.00.39747]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:57.00.335212]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:57.00.624174]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:57.00.917460]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:57.01.230861]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:57.01.518638]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:57.01.835262]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:57.02.123662]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:57.02.417533]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:57.02.731340]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:57.03.21308]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:57.03.302449]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:57.03.626433]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:57.03.914094]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:57.04.232901]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:57.04.523808]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:57.04.800951]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:57.05.119762]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:57.05.404378]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:57.05.707818]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:57.06.24991]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:57.06.328506]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:57.06.602675]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:57.06.905299]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:57.07.225357]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:57.07.519682]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:57.07.802536]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:57.08.128540]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:57.08.419953]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:57.08.700436]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:57.09.2695]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:57.09.315228]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:57.09.607977]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:57.09.935629]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:57.10.216485]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:57.10.506511]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:57.10.826384]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:57.11.117495]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:57.11.409126]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:57.11.725197]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:57.12.18131]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:57.12.301080]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:57.12.628529]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
