[12:16.50.181620]: Starting up
[12:16.50.181671]: Don't Starve: 78490
Build Date: 2013-05-28_14-56-39
[12:16.50.183334]: THREAD - started 'GAClient' (4140997440)
[12:16.50.183368]: HttpClient::ClientThread::Main()
[13:25.50.483718]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:25.50.776935]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:25.51.79727]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:25.51.359401]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:25.51.663451]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:25.52.30497]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:25.52.295991]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:25.52.591636]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:25.52.881113]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:25.53.188135]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:25.53.469491]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:25.53.762179]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:25.54.115882]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:25.54.398959]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:25.54.681415]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:25.54.967517]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:25.55.300644]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:25.55.581486]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:25.55.872503]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:25.56.229963]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:25.56.506502]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:25.56.816206]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:25.57.75837]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:25.57.413771]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:25.57.686775]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:25.57.970893]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:25.58.266802]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:25.58.612504]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:25.58.901487]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:25.59.183893]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:25.59.475991]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:25.59.804499]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:26.00.87205]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:26.00.375265]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:26.00.706121]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:26.00.988462]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:26.01.283983]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:26.01.572237]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:26.01.889494]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:26.02.180263]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:26.02.506473]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:26.02.786976]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:26.03.74214]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:26.03.404784]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:26.03.669114]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:26.03.992313]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:26.04.270685]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:26.04.562334]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:26.04.890553]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:26.05.197665]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:26.05.465027]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:26.05.791407]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:26.06.74508]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:26.06.373071]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:26.06.665099]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:26.07.9748]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:26.07.262209]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:26.07.585172]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:26.07.876558]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:26.08.164625]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:26.08.493530]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:26.08.777109]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:26.09.104497]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:26.09.394520]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:26.09.677974]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:26.10.21628]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:26.10.291605]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:26.10.573486]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:26.10.899047]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:26.11.211596]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:26.11.468657]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:26.11.789672]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:26.12.70397]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:26.12.382358]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:26.12.666159]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:26.12.999179]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:26.13.289543]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:26.13.571714]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:26.13.911892]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:26.14.209218]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:26.14.496046]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:26.14.785037]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:26.15.88191]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:26.15.376178]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:26.15.683676]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:26.16.10260]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:26.16.324551]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:26.16.570718]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:26.16.868480]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:26.17.161421]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:26.17.500911]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:26.17.795123]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:26.18.90030]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:26.18.377580]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:26.18.670723]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:26.18.969040]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:26.19.260668]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:26.19.597484]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:26.19.893651]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:26.20.182946]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:26.20.481581]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:26.20.768937]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:26.21.107960]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:26.21.399804]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:26.21.694267]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:26.21.974097]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:26.22.270947]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:26.22.572265]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:26.22.900119]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:26.23.189955]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:26.23.482401]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:26.23.781729]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:26.24.79809]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:26.24.369358]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:26.24.675967]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:26.24.979319]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:26.25.275000]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:26.25.564652]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:26.25.897006]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:26.26.179183]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:26.26.470788]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:26.26.802312]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:26.27.92988]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:26.27.381876]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:26.27.674432]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:26.27.964595]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:26.28.289254]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:26.28.580470]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:26.28.872431]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:26.29.179059]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:26.29.477984]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:26.29.523452]: data/scripts/gamelogic.lua(231,1)	Day has arrived...
[13:26.29.626026]: data/scripts/main.lua(607,1)	Can't find	100007	100007 - wilson
[13:26.29.887009]: data/scripts/main.lua(630,1)	Saved	survival_1	nil
[13:26.30.65343]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:26.30.374052]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:26.30.635872]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:26.30.965806]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:26.31.260023]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:26.31.551895]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:26.31.839130]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:26.32.171570]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:26.32.465118]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:26.32.752184]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
