[20:04.51.503252]: Starting up
[20:04.51.503300]: Don't Starve: 78490
Build Date: 2013-05-28_14-56-39
[20:04.51.503684]: THREAD - started 'GAClient' (4141189952)
[20:04.51.503747]: HttpClient::ClientThread::Main()
[21:30.56.823545]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:30.57.139119]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:30.57.421121]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:30.57.736344]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:30.58.18416]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:30.58.334012]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:30.58.644545]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:30.58.924032]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:30.59.235051]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:30.59.546239]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:30.59.824360]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:31.00.134900]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:31.00.444416]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:31.00.723045]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:31.01.32583]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:31.01.344347]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:31.01.623500]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:31.01.934803]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:31.02.244432]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:31.02.522150]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:31.02.833399]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:31.03.143210]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:31.03.422189]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:31.03.732392]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:31.04.41989]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:31.04.321539]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:31.04.630439]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:31.04.940057]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:31.05.219607]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:31.05.529404]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:31.05.841883]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:31.06.128039]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:31.06.436517]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:31.06.718685]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:31.07.33788]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:31.07.339401]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:31.07.621457]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:31.07.937596]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:31.08.221063]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:31.08.537759]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:31.08.818542]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:31.09.133958]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:31.09.449704]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:31.09.728437]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:31.10.43715]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:31.10.324931]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:31.10.645945]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:31.10.935114]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:31.11.231231]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:31.11.530872]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:31.11.835695]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:31.12.141460]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:31.12.419540]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:31.12.728327]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:31.13.39619]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:31.13.349835]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:31.13.624179]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:31.13.925811]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:31.14.231458]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:31.14.536181]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:31.14.840839]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:31.15.145759]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:31.15.451229]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:31.15.722219]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:31.16.23979]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:31.16.328709]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:31.16.633126]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:31.16.937376]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:31.17.243530]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:31.17.549079]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:31.17.853515]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:31.18.123111]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:31.18.422665]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:31.18.719612]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:31.19.46132]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:31.19.337589]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:31.19.624722]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:31.19.947001]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:31.20.233156]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:31.20.521316]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:31.20.835203]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:31.21.121310]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:31.21.430932]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:31.21.743241]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:31.22.16343]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:31.22.321790]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:31.22.621208]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:31.22.918814]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:31.23.218644]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:31.23.517232]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:31.23.816657]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:31.24.116012]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:31.24.415041]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:31.24.747445]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:31.25.44646]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:31.25.338643]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:31.25.631997]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:31.25.924182]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:31.26.215954]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:31.26.541976]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:31.26.834356]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:31.27.129848]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:31.27.426684]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:31.27.726148]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:31.28.31095]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:31.28.337830]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:31.28.644411]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:31.28.917642]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:31.29.224811]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:31.29.528930]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:31.29.835189]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:31.30.142084]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:31.30.448370]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:31.30.720234]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:31.31.25197]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:31.31.328751]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:31.31.632814]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:31.31.938447]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:31.32.248591]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:31.32.523987]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:31.32.832205]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:31.33.142557]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:31.33.418236]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:31.33.726112]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:31.34.34391]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:31.34.344478]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:31.34.618606]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:31.34.926863]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:31.35.235560]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:31.35.542733]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:31.35.817656]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:31.36.125242]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:31.36.434182]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:31.36.743014]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:31.37.19131]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:31.37.319307]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:31.37.622114]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:31.37.924909]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:31.38.228596]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:31.38.530510]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:31.38.834568]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:31.39.146656]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:31.39.424446]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:31.39.741280]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
